Model 1 Node Count: 2932
Model 2 Node Count: 3239

Comparing Parameter Sizes:
Layer 1: No Change
Layer 2: No Change
Layer 3: No Change
Layer 4: No Change
Layer 5: No Change
Layer 6: No Change
Layer 7: No Change
Layer 8: No Change
Layer 9: No Change
Layer 10: No Change
Layer 11: No Change
Layer 12: No Change
Layer 13: No Change
Layer 14: No Change
Layer 15: No Change
Layer 16: No Change
Layer 17: No Change
Layer 18: No Change
Layer 19: No Change
Layer 20: No Change
Layer 21: No Change
Layer 22: No Change
Layer 23: No Change
Layer 24: No Change
Layer 25: No Change
Layer 26: No Change
Layer 27: No Change
Layer 28: No Change
Layer 29: No Change
Layer 30: No Change
Layer 31: No Change
Layer 32: No Change
Layer 33: No Change
Layer 34: No Change
Layer 35: No Change
Layer 36: No Change
Layer 37: No Change
Layer 38: No Change
Layer 39: No Change
Layer 40: No Change
Layer 41: No Change
Layer 42: No Change
Layer 43: No Change
Layer 44: No Change
Layer 45: No Change
Layer 46: No Change
Layer 47: No Change
Layer 48: No Change
Layer 49: No Change
Layer 50: No Change
Layer 51: No Change
Layer 52: No Change
Layer 53: No Change
Layer 54: No Change
Layer 55: No Change
Layer 56: No Change
Layer 57: No Change
Layer 58: No Change
Layer 59: No Change
Layer 60: No Change
Layer 61: No Change
Layer 62: No Change
Layer 63: No Change
Layer 64: No Change
Layer 65: No Change
Layer 66: No Change
Layer 67: No Change
Layer 68: No Change
Layer 69: No Change
Layer 70: No Change
Layer 71: No Change
Layer 72: No Change
Layer 73: No Change
Layer 74: No Change
Layer 75: No Change
Layer 76: No Change
Layer 77: No Change
Layer 78: No Change
Layer 79: No Change
Layer 80: No Change
Layer 81: No Change
Layer 82: No Change
Layer 83: No Change
Layer 84: No Change
Layer 85: No Change
Layer 86: No Change
Layer 87: No Change
Layer 88: No Change
Layer 89: No Change
Layer 90: No Change
Layer 91: No Change
Layer 92: No Change
Layer 93: No Change
Layer 94: No Change
Layer 95: No Change
Layer 96: No Change
Layer 97: No Change
Layer 98: No Change
Layer 99: No Change
Layer 100: No Change
Layer 101: No Change
Layer 102: No Change
Layer 103: No Change
